vote_average,vote_count
6.1,577.0
6.7,406.0
6.1,109.0
5.4,481.0
5.0,157.0
6.4,18.0
7.0,160.0
6.6,2479.0
5.0,254.0
7.0,1.0
0.0,0.0
5.2,23.0
6.9,21.0
8.1,8205.0
7.1,106.0
8.0,1.0
5.0,4.0
6.4,1457.0
6.0,3503.0
7.2,875.0
5.8,30.0
6.9,287.0
6.7,967.0
7.4,4000.0
4.3,2.0
4.9,9.0
5.2,149.0
6.5,1388.0
5.8,332.0
7.3,2202.0
6.8,1319.0
0.0,0.0
6.3,277.0
6.7,1480.0
6.8,17.0
6.3,1569.0
7.7,2007.0
6.4,143.0
7.3,1790.0
7.4,946.0
7.7,2684.0
7.8,237.0
6.7,51.0
6.6,82.0
6.5,1089.0
6.9,531.0
5.1,3832.0
6.3,3276.0
5.6,1157.0
7.1,182.0
7.0,195.0
7.4,16.0
7.9,11258.0
6.7,453.0
4.5,9.0
5.3,423.0
6.6,110.0
7.0,589.0
6.4,349.0
0.0,0.0
7.2,47.0
6.3,732.0
5.8,1411.0
6.6,26.0
5.9,272.0
6.1,79.0
7.7,1012.0
6.3,684.0
6.6,264.0
6.6,958.0
0.0,0.0
5.6,22.0
6.8,123.0
7.9,7302.0
7.6,7854.0
4.4,15.0
5.9,248.0
6.2,5.0
6.2,1223.0
4.6,33.0
5.0,84.0
5.5,50.0
7.4,183.0
5.8,29.0
6.3,111.0
6.6,74.0
6.4,2569.0
4.8,47.0
6.4,381.0
5.8,1596.0
6.0,243.0
7.8,3111.0
7.3,386.0
8.4,3919.0
0.0,0.0
6.3,105.0
6.0,58.0
6.3,617.0
7.9,77.0
6.9,95.0
6.5,35.0
5.2,34.0
7.0,159.0
7.2,212.0
6.9,2108.0
0.0,0.0
5.5,145.0
7.0,143.0
7.7,297.0
6.4,1762.0
0.0,0.0
6.3,182.0
7.7,2070.0
5.7,49.0
7.1,96.0
5.5,315.0
0.0,0.0
5.8,9.0
7.2,155.0
8.0,5664.0
6.8,4.0
7.5,20.0
5.6,804.0
5.0,45.0
7.2,1430.0
5.5,1016.0
5.2,111.0
0.0,0.0
6.7,21.0
5.3,13.0
6.5,1641.0
7.3,1835.0
6.0,1627.0
6.4,434.0
8.4,842.0
5.3,558.0
6.4,875.0
5.8,369.0
6.7,257.0
6.9,20.0
6.2,593.0
6.5,119.0
6.8,225.0
6.4,625.0
6.8,179.0
5.0,427.0
6.3,3181.0
5.7,306.0
0.0,0.0
4.4,28.0
5.8,36.0
6.5,470.0
7.9,1187.0
5.3,462.0
6.0,67.0
5.5,230.0
7.4,128.0
6.2,486.0
5.9,52.0
6.2,121.0
5.8,38.0
7.5,36.0
7.0,1655.0
6.4,45.0
7.1,236.0
7.2,2191.0
7.8,4501.0
7.8,4212.0
6.9,1350.0
0.0,0.0
6.2,174.0
5.2,264.0
6.0,163.0
6.7,53.0
7.1,58.0
6.4,19.0
6.0,19.0
5.7,45.0
7.1,608.0
0.0,0.0
6.2,162.0
6.7,2594.0
6.4,26.0
6.4,89.0
6.1,39.0
9.0,2037.0
5.8,448.0
6.6,3802.0
8.5,7786.0
6.7,3053.0
6.9,17.0
7.3,9479.0
7.5,23.0
5.9,827.0
7.0,1094.0
8.1,78.0
7.6,173.0
5.6,146.0
5.1,281.0
7.2,92.0
5.8,490.0
4.4,8.0
6.3,1668.0
5.7,2450.0
7.2,6.0
5.9,55.0
7.2,1164.0
6.6,76.0
0.0,0.0
6.3,5002.0
5.9,600.0
6.1,85.0
5.9,46.0
5.6,278.0
6.6,107.0
8.1,2324.0
5.4,310.0
8.0,3498.0
6.4,5.0
7.9,5985.0
7.2,624.0
5.9,103.0
8.0,1171.0
7.1,1257.0
4.9,59.0
6.7,41.0
6.0,1423.0
5.8,26.0
5.7,24.0
0.0,0.0
6.3,57.0
7.7,141.0
6.3,76.0
6.3,50.0
6.4,1135.0
5.6,93.0
5.8,1243.0
7.2,2055.0
5.7,1141.0
6.0,245.0
0.0,0.0
8.0,18.0
7.7,5751.0
7.9,107.0
5.9,780.0
6.7,43.0
6.5,2.0
6.6,808.0
6.7,110.0
7.2,157.0
6.4,1179.0
0.0,0.0
7.3,272.0
4.3,12.0
4.3,217.0
6.7,224.0
5.5,1459.0
6.2,198.0
6.2,31.0
7.0,298.0
2.8,26.0
5.9,885.0
0.0,0.0
6.6,1627.0
6.2,42.0
6.7,6087.0
5.3,224.0
7.7,1393.0
6.7,4194.0
6.6,1955.0
6.8,2511.0
5.7,2759.0
6.4,587.0
0.0,0.0
5.4,9.0
7.0,889.0
6.2,122.0
6.7,169.0
6.2,3699.0
5.9,18.0
7.2,2809.0
6.7,2402.0
5.5,106.0
6.2,24.0
0.0,0.0
6.2,183.0
4.9,401.0
7.1,824.0
7.3,3.0
6.3,449.0
7.7,4892.0
6.2,60.0
8.5,7203.0
4.8,9.0
5.7,38.0
0.0,0.0
7.6,393.0
8.3,3628.0
3.1,482.0
8.2,2414.0
5.9,11.0
5.5,1042.0
4.3,30.0
6.6,3507.0
5.9,5130.0
7.4,1680.0
5.9,61.0
6.4,196.0
7.4,18.0
5.5,137.0
6.2,1569.0
6.9,1586.0
5.5,23.0
5.6,1578.0
5.2,62.0
5.6,8.0
0.0,0.0
5.1,1624.0
6.4,2295.0
6.2,1424.0
5.7,645.0
5.4,30.0
5.7,182.0
6.9,42.0
6.2,834.0
7.1,3174.0
5.4,1337.0
0.0,0.0
6.3,876.0
6.7,1249.0
6.6,2243.0
6.9,493.0
6.1,148.0
6.0,167.0
4.4,38.0
7.0,71.0
7.0,147.0
7.0,1285.0
5.9,639.0
6.2,783.0
6.4,590.0
5.4,39.0
6.2,461.0
7.0,70.0
5.7,62.0
6.9,3325.0
6.6,178.0
6.4,58.0
0.0,0.0
5.6,1823.0
6.7,2273.0
4.7,67.0
5.9,34.0
5.9,519.0
7.4,556.0
6.5,104.0
6.5,12.0
5.4,5.0
0.0,0.0
7.4,11837.0
7.1,107.0
5.9,121.0
7.5,388.0
4.8,313.0
5.6,1964.0
5.7,79.0
7.5,6732.0
8.0,5642.0
5.9,274.0
0.0,0.0
6.3,663.0
5.8,154.0
5.6,37.0
6.0,60.0
7.6,1588.0
7.1,1784.0
7.1,180.0
0.0,0.0
6.9,739.0
7.1,463.0
5.2,528.0
7.3,291.0
6.8,2663.0
6.4,7754.0
5.3,143.0
5.2,102.0
6.2,50.0
7.7,2433.0
0.0,0.0
7.1,453.0
4.7,7.0
5.7,240.0
6.9,2741.0
5.1,194.0
6.9,108.0
6.8,6071.0
5.5,151.0
5.8,219.0
6.9,171.0
0.0,0.0
8.2,1966.0
5.7,243.0
6.5,1013.0
7.3,2391.0
6.2,340.0
6.2,704.0
7.2,1897.0
6.2,158.0
6.3,1215.0
4.7,20.0
0.0,0.0
7.2,14.0
8.1,19.0
6.1,1877.0
6.7,520.0
5.6,2767.0
4.9,5.0
6.6,1261.0
5.9,8.0
7.2,4824.0
7.9,6544.0
0.0,0.0
6.4,253.0
7.3,5.0
7.0,245.0
6.6,31.0
5.9,408.0
7.0,37.0
6.4,167.0
6.3,147.0
6.5,3270.0
6.6,37.0
0.0,0.0
7.4,779.0
5.9,154.0
6.2,2270.0
7.3,970.0
5.3,1148.0
7.4,29.0
6.3,390.0
6.6,1860.0
1.8,2.0
5.8,73.0
0.0,0.0
7.2,67.0
4.9,717.0
6.2,131.0
6.6,569.0
6.9,742.0
4.8,207.0
6.6,322.0
6.1,540.0
5.7,94.0
5.9,98.0
7.4,10922.0
5.2,17.0
7.0,64.0
4.8,89.0
6.4,892.0
6.7,12.0
5.2,86.0
7.8,1716.0
6.0,75.0
6.1,241.0
0.0,0.0
6.4,337.0
7.0,149.0
5.9,425.0
5.6,17.0
6.4,885.0
6.0,135.0
6.3,3579.0
6.0,457.0
6.9,827.0
7.3,403.0
6.1,57.0
7.9,43.0
5.3,533.0
5.9,182.0
5.8,144.0
6.0,63.0
6.4,12.0
5.9,21.0
6.1,67.0
6.1,3343.0
0.0,0.0
4.9,29.0
7.2,1260.0
3.6,8.0
6.8,288.0
6.6,30.0
7.4,3665.0
5.0,1884.0
7.3,43.0
3.5,15.0
7.3,132.0
0.0,0.0
6.7,947.0
4.5,224.0
7.3,12.0
7.3,1466.0
6.8,881.0
6.3,816.0
7.1,791.0
7.6,1689.0
6.5,140.0
6.8,1934.0
6.5,11.0
7.0,6187.0
8.2,6927.0
5.2,76.0
6.0,638.0
5.8,63.0
6.8,1438.0
6.2,828.0
5.4,466.0
7.3,102.0
0.0,0.0
6.1,208.0
4.9,356.0
6.0,3609.0
6.3,18.0
6.7,402.0
0.0,0.0
6.9,191.0
5.7,2113.0
6.2,199.0
5.8,685.0
7.0,1676.0
7.4,438.0
5.7,134.0
7.1,1589.0
5.1,17.0
5.6,118.0
0.0,0.0
6.2,516.0
5.5,13.0
5.5,975.0
6.2,82.0
8.0,234.0
7.6,10496.0
7.3,224.0
6.2,193.0
6.3,33.0
6.2,601.0
0.0,0.0
5.6,813.0
5.5,209.0
6.3,71.0
5.3,804.0
5.9,529.0
7.3,761.0
7.7,10787.0
6.8,33.0
6.8,209.0
6.1,1810.0
0.0,0.0
8.0,627.0
7.1,14290.0
7.3,1389.0
7.3,592.0
6.9,1417.0
6.1,77.0
6.9,287.0
5.4,152.0
6.0,300.0
5.3,4318.0
0.0,0.0
7.3,41.0
8.2,8201.0
6.3,548.0
3.6,6.0
4.2,10.0
7.7,1979.0
6.0,2739.0
4.4,14.0
6.6,1103.0
6.5,6741.0
0.0,0.0
6.8,6560.0
5.4,399.0
5.7,44.0
5.9,11.0
4.7,469.0
5.8,163.0
6.4,465.0
7.4,71.0
7.4,7544.0
7.9,12047.0
0.0,0.0
5.5,339.0
6.9,60.0
5.4,177.0
5.7,7.0
7.5,35.0
7.6,8.0
6.0,1730.0
6.7,75.0
6.3,129.0
6.8,2317.0
0.0,0.0
5.7,108.0
6.0,13.0
4.0,260.0
8.3,5.0
5.9,1160.0
6.5,129.0
7.2,144.0
6.7,1922.0
6.6,137.0
7.0,228.0
6.1,12.0
5.5,44.0
6.8,78.0
6.1,51.0
6.4,334.0
6.2,450.0
5.7,571.0
6.8,224.0
6.2,2108.0
5.9,69.0
0.0,0.0
6.1,641.0
7.1,3377.0
6.3,167.0
7.0,3422.0
6.4,138.0
6.2,10.0
6.1,63.0
7.1,20.0
5.5,677.0
6.2,38.0
0.0,0.0
5.1,507.0
5.8,546.0
6.4,206.0
7.1,107.0
5.3,374.0
5.3,1005.0
5.5,97.0
5.7,25.0
5.9,128.0
7.9,228.0
0.0,0.0
5.5,731.0
6.0,981.0
6.1,789.0
6.3,1563.0
4.9,22.0
5.9,3429.0
6.3,103.0
6.3,2075.0
6.0,142.0
6.8,55.0
6.0,4.0
6.9,79.0
5.5,358.0
5.4,8.0
6.4,2278.0
6.9,2169.0
6.5,69.0
6.1,257.0
6.9,1926.0
5.3,43.0
0.0,0.0
6.1,4387.0
6.7,47.0
5.4,282.0
8.3,8203.0
6.3,4283.0
0.0,0.0
5.5,384.0
5.5,326.0
4.7,316.0
7.1,2192.0
5.5,1845.0
5.8,16.0
6.4,1910.0
7.3,846.0
8.0,2972.0
6.9,30.0
0.0,0.0
6.4,384.0
6.5,688.0
5.3,121.0
6.7,432.0
5.6,764.0
6.2,1902.0
7.3,79.0
6.2,142.0
6.6,383.0
6.6,1466.0
0.0,0.0
6.0,222.0
5.0,44.0
8.1,7654.0
5.6,10.0
7.5,119.0
7.5,64.0
5.0,3.0
7.4,6291.0
7.0,302.0
5.6,49.0
0.0,0.0
7.4,1414.0
5.7,195.0
7.0,11.0
6.5,176.0
7.3,6660.0
6.1,884.0
6.0,101.0
6.4,16.0
6.3,74.0
6.5,159.0
0.0,0.0
7.6,149.0
7.4,361.0
5.6,12.0
5.3,4.0
5.5,537.0
8.1,3818.0
6.0,160.0
7.6,335.0
5.4,48.0
6.7,2030.0
0.0,0.0
7.6,4304.0
6.5,2804.0
6.3,242.0
5.8,112.0
7.1,987.0
6.2,5.0
6.5,1848.0
7.6,3548.0
7.7,11.0
7.9,3137.0
5.8,15.0
6.4,915.0
5.7,247.0
4.3,349.0
6.2,171.0
6.0,46.0
5.4,31.0
6.7,398.0
6.4,1753.0
4.5,4.0
0.0,0.0
6.0,25.0
5.6,88.0
6.9,195.0
5.8,548.0
6.1,384.0
6.4,1080.0
6.7,12237.0
6.5,47.0
6.2,834.0
4.8,225.0
0.0,0.0
6.5,84.0
6.0,251.0
6.6,4957.0
6.9,60.0
7.3,397.0
5.4,155.0
6.7,446.0
7.3,1055.0
6.2,18.0
8.4,3835.0
6.8,2858.0
6.7,1428.0
6.0,88.0
5.1,373.0
6.5,1110.0
5.9,24.0
6.9,1063.0
6.9,615.0
6.2,1772.0
6.6,1348.0
0.0,0.0
4.0,180.0
8.2,7629.0
7.4,81.0
6.2,1134.0
6.7,158.0
6.4,43.0
6.3,18.0
7.8,1906.0
5.3,720.0
8.0,333.0
6.9,132.0
6.8,880.0
6.4,304.0
5.5,211.0
5.7,18.0
7.0,1755.0
7.5,42.0
6.3,186.0
5.7,7.0
5.3,976.0
6.9,1142.0
6.1,393.0
4.8,519.0
6.0,1671.0
7.7,89.0
5.4,75.0
6.4,61.0
8.3,970.0
7.0,59.0
4.7,2094.0
6.1,417.0
0.0,0.0
5.7,237.0
6.9,1163.0
7.1,2152.0
7.5,848.0
5.7,1144.0
4.4,46.0
6.3,115.0
6.1,466.0
5.9,299.0
6.0,53.0
6.2,3936.0
7.9,153.0
6.4,7.0
4.7,624.0
7.3,12.0
7.5,2762.0
6.6,299.0
2.5,4.0
6.7,160.0
7.4,2345.0
5.7,1136.0
6.9,497.0
6.7,108.0
0.0,0.0
5.9,1113.0
5.8,844.0
2.8,42.0
5.5,986.0
6.4,143.0
6.6,167.0
6.7,144.0
6.7,141.0
4.7,7.0
7.7,881.0
0.0,0.0
6.7,799.0
6.8,2596.0
5.4,95.0
8.3,10340.0
7.1,1596.0
6.3,100.0
5.5,241.0
5.7,115.0
6.3,1266.0
5.6,55.0
0.0,0.0
6.1,235.0
5.5,6.0
5.6,313.0
7.2,1172.0
6.0,285.0
6.1,268.0
7.4,8908.0
4.5,793.0
7.1,756.0
7.1,170.0
0.0,0.0
5.9,61.0
7.5,2741.0
7.0,40.0
6.7,926.0
7.6,118.0
5.3,37.0
7.8,9946.0
6.4,66.0
6.4,1873.0
6.4,275.0
7.6,3568.0
6.5,17.0
5.4,481.0
6.8,4058.0
4.7,8.0
6.0,37.0
6.4,1370.0
7.8,10.0
6.0,1095.0
6.0,21.0
0.0,0.0
7.7,2066.0
7.5,39.0
6.9,141.0
7.5,523.0
6.4,202.0
6.4,4044.0
3.7,23.0
5.5,846.0
5.6,20.0
5.9,11.0
0.0,0.0
7.2,2002.0
5.5,13.0
8.0,1580.0
7.4,143.0
8.0,596.0
7.0,3303.0
5.7,250.0
4.6,204.0
4.3,55.0
6.5,846.0
0.0,0.0
6.7,2019.0
6.6,449.0
4.0,12.0
7.9,4851.0
6.8,25.0
6.4,69.0
6.2,196.0
7.5,23.0
6.5,1814.0
6.6,56.0
0.0,0.0
5.6,893.0
6.6,491.0
5.9,1055.0
6.1,39.0
6.5,6718.0
6.2,2852.0
5.0,26.0
6.0,642.0
5.6,20.0
5.8,4752.0
0.0,0.0
7.3,184.0
5.0,1.0
6.6,71.0
6.1,180.0
5.6,2545.0
8.0,1.0
7.6,1454.0
4.7,81.0
7.6,236.0
6.9,6.0
0.0,0.0
5.4,50.0
5.9,55.0
4.9,13.0
7.5,13.0
5.7,566.0
7.3,29.0
6.9,66.0
6.1,45.0
5.8,272.0
5.8,25.0
6.1,71.0
6.9,711.0
5.6,510.0
6.3,3547.0
5.6,509.0
7.2,2340.0
6.0,167.0
8.4,5345.0
6.1,659.0
7.0,3293.0
0.0,0.0
6.3,684.0
7.0,1861.0
5.6,39.0
7.2,2322.0
8.2,885.0
4.0,41.0
4.4,252.0
7.4,996.0
7.2,92.0
6.5,2724.0
5.4,4869.0
5.7,23.0
5.4,6.0
6.9,211.0
7.2,5910.0
7.0,508.0
0.0,0.0
6.1,62.0
7.4,1990.0
7.1,318.0
6.6,181.0
5.4,3004.0
7.3,36.0
7.9,20.0
6.8,343.0
6.7,994.0
7.3,1556.0
0.0,0.0
7.0,102.0
5.3,46.0
5.8,131.0
5.4,154.0
6.9,2581.0
6.1,870.0
7.4,2000.0
8.6,8.0
6.3,34.0
6.8,54.0
0.0,0.0
5.5,60.0
7.2,725.0
5.5,1058.0
6.1,9.0
2.7,10.0
5.9,70.0
7.1,2024.0
5.6,1457.0
7.0,7.0
6.8,171.0
0.0,0.0
2.1,44.0
6.3,313.0
7.5,2.0
6.0,757.0
7.0,3.0
4.9,35.0
6.7,156.0
6.5,207.0
6.6,74.0
5.7,1004.0
0.0,0.0
7.6,44.0
7.2,180.0
7.0,3.0
5.9,299.0
5.9,400.0
6.1,402.0
8.1,11235.0
4.7,176.0
7.1,41.0
5.8,11742.0
0.0,0.0
5.6,481.0
7.3,115.0
7.2,163.0
7.0,60.0
4.9,96.0
6.4,65.0
5.0,262.0
5.4,48.0
5.6,1198.0
5.8,1718.0
0.0,0.0
7.4,18268.0
7.1,50.0
4.7,3.0
6.3,1285.0
6.6,26.0
7.1,1021.0
6.7,570.0
4.3,348.0
7.3,1684.0
5.7,111.0
0.0,0.0
7.7,63.0
6.9,113.0
5.4,287.0
7.3,161.0
7.7,2115.0
7.7,1412.0
6.5,758.0
5.6,39.0
7.1,137.0
6.6,172.0
0.0,0.0
5.4,820.0
6.1,319.0
7.5,2300.0
7.0,1245.0
6.9,32.0
6.8,2909.0
7.0,286.0
7.0,405.0
6.7,4812.0
6.3,261.0
0.0,0.0
5.7,170.0
6.1,328.0
6.9,118.0
6.8,2577.0
5.7,764.0
6.3,1779.0
7.9,374.0
6.1,258.0
6.7,89.0
6.5,23.0
0.0,0.0
8.1,578.0
3.7,8.0
6.0,1709.0
7.8,13528.0
4.3,3.0
6.8,23.0
5.7,595.0
7.0,9523.0
6.5,242.0
5.3,34.0
6.3,224.0
6.3,551.0
7.8,1162.0
6.3,16.0
4.7,3.0
7.0,2021.0
6.3,43.0
6.6,574.0
7.3,142.0
6.4,1091.0
7.3,340.0
7.2,111.0
6.0,70.0
6.6,248.0
7.1,32.0
7.2,266.0
6.9,174.0
0.0,0.0
5.8,71.0
7.1,1407.0
6.3,187.0
6.0,66.0
7.1,11.0
4.7,24.0
6.0,45.0
5.8,952.0
6.9,16.0
6.0,684.0
0.0,0.0
6.7,522.0
6.6,501.0
8.2,720.0
6.4,259.0
6.3,2492.0
6.7,3854.0
3.7,8.0
6.7,29.0
6.6,144.0
5.7,440.0
0.0,0.0
7.7,12.0
5.7,7451.0
7.0,233.0
7.2,1186.0
6.9,287.0
5.1,142.0
5.2,58.0
5.5,35.0
5.9,667.0
6.8,99.0
0.0,0.0
5.3,493.0
7.7,63.0
6.3,18.0
7.0,188.0
5.7,119.0
6.5,25.0
7.5,908.0
6.5,79.0
6.5,295.0
6.1,300.0
0.0,0.0
6.0,17.0
6.1,2160.0
5.4,1632.0
6.8,6030.0
6.8,21.0
7.4,79.0
6.5,3185.0
7.3,610.0
5.2,135.0
6.3,887.0
3.7,8.0
5.1,232.0
6.3,349.0
7.8,316.0
6.9,4855.0
7.6,758.0
6.3,645.0
5.6,867.0
5.4,75.0
6.1,356.0
0.0,0.0
6.1,756.0
6.3,12.0
6.1,683.0
7.5,2556.0
8.1,14049.0
5.1,615.0
7.1,1441.0
5.9,119.0
6.5,1177.0
5.3,65.0
0.0,0.0
6.1,188.0
5.7,62.0
4.9,650.0
5.5,320.0
7.3,190.0
5.4,358.0
5.0,582.0
7.1,86.0
6.8,96.0
7.8,143.0
0.0,0.0
6.5,2.0
6.4,33.0
5.7,197.0
5.9,602.0
5.8,255.0
6.2,1098.0
6.7,2448.0
5.8,221.0
5.1,349.0
7.5,182.0
0.0,0.0
6.1,590.0
6.7,192.0
5.1,58.0
5.4,44.0
6.9,47.0
6.8,303.0
6.4,274.0
5.5,196.0
5.4,45.0
5.9,2612.0
0.0,0.0
6.8,382.0
5.2,9.0
4.6,171.0
7.9,1704.0
5.4,902.0
5.2,9.0
6.4,31.0
5.5,11.0
6.8,281.0
7.1,892.0
7.0,4347.0
5.9,238.0
4.8,31.0
6.3,1291.0
4.2,606.0
7.3,436.0
6.1,649.0
5.0,80.0
7.1,1166.0
6.6,386.0
0.0,0.0
5.6,9.0
7.1,34.0
6.7,275.0
6.4,9.0
6.2,63.0
5.6,28.0
7.5,126.0
7.5,2970.0
7.1,368.0
7.4,282.0
5.1,185.0
5.5,813.0
6.0,314.0
6.7,232.0
6.0,913.0
5.9,242.0
5.4,601.0
6.1,5.0
6.6,931.0
5.4,94.0
6.3,84.0
5.5,94.0
5.4,68.0
7.1,291.0
6.2,9.0
6.0,1792.0
0.0,0.0
6.4,7235.0
4.9,111.0
5.5,2819.0
5.4,346.0
6.5,1175.0
6.5,1265.0
6.3,221.0
7.6,27.0
7.1,27.0
7.5,3834.0
0.0,0.0
5.5,80.0
7.3,4338.0
7.6,1948.0
6.4,27.0
8.0,31.0
7.4,237.0
6.1,800.0
7.7,456.0
7.8,673.0
3.5,17.0
0.0,0.0
6.9,10.0
6.7,247.0
5.9,122.0
7.4,240.0
6.7,1095.0
6.9,184.0
6.6,4475.0
7.5,329.0
4.7,6.0
4.8,575.0
6.5,103.0
7.7,10521.0
5.3,52.0
5.0,387.0
7.3,1450.0
5.9,509.0
7.8,3429.0
5.4,1607.0
7.8,394.0
6.5,20.0
0.0,0.0
5.7,641.0
5.5,758.0
6.8,143.0
6.7,11.0
5.0,2.0
3.3,638.0
6.9,2001.0
7.2,758.0
7.9,2372.0
7.4,489.0
0.0,0.0
6.7,145.0
5.6,742.0
7.1,131.0
6.3,104.0
6.7,59.0
7.0,1549.0
5.9,176.0
7.4,34.0
6.9,2508.0
6.6,27.0
0.0,0.0
7.1,589.0
5.8,55.0
7.6,172.0
5.5,195.0
5.0,1.0
5.6,304.0
6.4,503.0
5.4,673.0
5.3,399.0
5.9,49.0
0.0,0.0
6.9,1587.0
6.8,55.0
4.3,145.0
6.2,885.0
6.2,1743.0
6.1,2329.0
2.7,13.0
5.7,432.0
6.9,719.0
7.0,365.0
0.0,0.0
6.0,26.0
7.1,40.0
6.8,98.0
4.3,22.0
5.7,1309.0
6.2,462.0
5.8,81.0
7.1,137.0
6.5,5754.0
7.2,205.0
0.0,0.0
6.8,4473.0
6.1,933.0
7.0,128.0
6.7,40.0
6.2,76.0
7.0,313.0
5.9,952.0
4.0,2.0
5.7,450.0
5.9,189.0
4.9,7.0
7.2,8.0
7.5,1906.0
6.4,152.0
7.0,1405.0
7.9,280.0
7.4,112.0
7.2,4147.0
6.6,1191.0
6.6,1222.0
5.9,458.0
6.3,3.0
5.7,170.0
5.9,1942.0
6.3,524.0
7.1,117.0
5.5,288.0
6.6,58.0
6.6,30.0
6.0,1163.0
0.0,0.0
5.7,39.0
5.8,167.0
8.1,677.0
6.7,349.0
6.5,157.0
5.6,2758.0
6.0,21.0
7.3,1148.0
6.4,142.0
6.5,1698.0
6.4,35.0
5.4,2274.0
0.0,0.0
6.3,2831.0
5.5,287.0
8.0,1094.0
6.1,3531.0
4.0,36.0
6.2,14.0
6.5,42.0
5.1,139.0
7.4,402.0
0.0,0.0
5.7,169.0
6.8,2371.0
6.3,350.0
6.7,238.0
5.9,676.0
5.7,244.0
7.1,10416.0
5.6,47.0
6.7,566.0
6.1,89.0
3.0,2.0
7.5,219.0
5.8,37.0
6.9,8089.0
7.5,18.0
7.2,1897.0
6.5,3749.0
5.2,759.0
5.3,121.0
5.2,25.0
5.6,8.0
6.2,543.0
7.4,1655.0
6.2,868.0
6.0,39.0
6.8,913.0
7.3,568.0
6.9,4202.0
6.0,101.0
7.4,2230.0
0.0,0.0
6.3,70.0
7.0,677.0
4.9,174.0
6.7,405.0
5.6,889.0
6.2,39.0
6.9,305.0
5.1,356.0
0.0,0.0
7.5,538.0
5.5,241.0
4.5,38.0
7.2,1366.0
4.5,91.0
6.1,129.0
7.3,275.0
7.7,13.0
7.0,1918.0
7.1,34.0
0.0,0.0
0.0,0.0
7.2,403.0
5.9,894.0
5.9,334.0
7.3,284.0
7.3,1456.0
6.4,2870.0
6.9,553.0
6.6,1459.0
6.1,726.0
7.8,4811.0
7.6,6.0
6.7,321.0
5.4,47.0
6.4,1235.0
7.2,23.0
5.5,567.0
8.6,3944.0
7.1,11473.0
6.5,465.0
7.0,1006.0
6.2,1575.0
6.4,41.0
5.9,803.0
6.0,2.0
6.7,42.0
6.7,267.0
7.0,82.0
8.4,12855.0
5.9,296.0
5.2,881.0
0.0,0.0
4.8,908.0
6.1,1665.0
6.2,180.0
7.4,49.0
5.8,56.0
7.6,372.0
5.9,695.0
5.7,1779.0
5.5,681.0
5.6,1888.0
6.3,402.0
8.1,1099.0
7.7,49.0
6.4,328.0
4.5,33.0
7.4,444.0
8.2,38.0
7.1,16.0
6.8,81.0
6.7,64.0
0.0,0.0
5.1,802.0
6.7,14.0
7.3,1032.0
6.5,210.0
7.3,2871.0
6.2,2834.0
4.3,12.0
5.7,75.0
6.2,818.0
7.8,1423.0
0.0,0.0
7.0,218.0
6.4,62.0
6.9,149.0
5.9,341.0
4.7,3.0
4.5,246.0
6.4,1757.0
5.9,392.0
7.1,176.0
6.3,1866.0
0.0,0.0
5.7,136.0
7.0,64.0
5.5,23.0
7.0,378.0
6.5,3688.0
7.9,112.0
6.8,8.0
7.2,459.0
6.8,5096.0
6.4,227.0
6.4,97.0
0.0,0.0
6.6,107.0
6.8,338.0
6.9,2990.0
7.2,9853.0
8.3,3831.0
5.3,33.0
7.2,89.0
7.2,25.0
6.0,3902.0
6.4,676.0
7.3,6936.0
7.5,1022.0
5.7,555.0
4.9,33.0
5.6,118.0
6.1,540.0
7.5,1838.0
6.3,304.0
8.0,3360.0
7.5,8327.0
5.7,28.0
6.0,3708.0
4.1,35.0
6.3,1653.0
4.4,1301.0
6.2,2283.0
5.7,47.0
6.6,105.0
5.7,286.0
6.7,2727.0
6.6,172.0
6.3,615.0
6.3,68.0
4.2,34.0
6.8,2071.0
7.7,2945.0
7.8,602.0
7.8,1735.0
5.5,29.0
6.6,2207.0
6.2,1142.0
6.1,1373.0
6.0,682.0
5.9,14.0
5.7,33.0
5.2,91.0
5.5,4625.0
7.1,467.0
0.0,0.0
7.3,18.0
6.0,311.0
5.3,40.0
6.7,1177.0
7.8,2966.0
5.8,6.0
6.9,1873.0
6.9,516.0
6.7,29.0
7.3,124.0
5.9,105.0
6.0,47.0
6.9,129.0
7.5,1257.0
6.6,98.0
6.3,543.0
8.0,76.0
2.2,10.0
6.8,311.0
6.3,740.0
0.0,0.0
6.1,13.0
4.7,137.0
6.1,2313.0
8.1,788.0
7.9,121.0
6.6,817.0
7.2,83.0
6.5,2.0
6.4,203.0
7.1,9.0
5.3,8.0
7.3,2550.0
7.3,74.0
5.5,603.0
6.3,146.0
6.4,4060.0
5.1,653.0
6.2,95.0
6.2,1460.0
6.2,425.0
7.0,303.0
5.1,9.0
8.0,677.0
7.0,12.0
6.2,1435.0
6.8,16.0
5.9,147.0
6.0,759.0
7.8,1219.0
5.1,105.0
0.0,0.0
6.4,87.0
6.6,739.0
8.4,8032.0
7.1,6239.0
7.2,35.0
6.8,1273.0
6.8,1215.0
5.8,119.0
5.9,818.0
4.9,65.0
0.0,0.0
7.1,295.0
7.3,11.0
6.0,1722.0
5.6,39.0
5.3,248.0
6.0,11.0
6.2,43.0
6.8,604.0
6.6,864.0
6.8,2309.0
0.0,0.0
7.8,603.0
6.6,44.0
7.7,8127.0
7.2,693.0
5.1,143.0
7.3,19.0
4.3,165.0
